[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building cassandra-unit-test 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ cassandra-unit-test ---
[INFO] Deleting /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ cassandra-unit-test ---
[INFO] Compiling 6 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ cassandra-unit-test ---
[INFO] Compiling 2 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ cassandra-unit-test ---
[INFO] Surefire report directory: /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.intuit.cassandra.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.intuit.cassandra.PersonDaoCassandraTest
09:56:00.947 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.priming.PrimingServer - Opening port 8043 for priming
09:56:00.992 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.scassandra.server.actors.TcpServer - Port 8042 ready for Cassandra binary connections.
09:56:00.993 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.ServerReadyListener - ServerReady - No listener yet.
09:56:01.339 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.priming.PrimingServer - Priming server bound to admin port 8043
09:56:01.339 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.ServerReadyListener - ServerReady - Forwarding ServerReady to listener.
09:56:01.339 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.ServerReadyListener - OnServerReady - ServerReady message already received. Sending ServerReady.
[INFO] [06/19/2015 09:56:01.338] [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] [akka://CassandraServerStub-8042-8043/user/IO-HTTP/listener-0] Bound to localhost/127.0.0.1:8043
09:56:01.708 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.710 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.710 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.710 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.726 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.726 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:01.726 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:01.726 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.726 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
